45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45315.48757170172, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45315.48757170172, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45315.48757170172, 24.18097 
45138.54961832061, 24.18097 
44962.28571428572, 24.18097 
45138.54961832061, 24.18097 
45315.48757170172, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45315.48757170172, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45315.48757170172, 24.18097 
45138.54961832061, 24.18097 
45315.48757170172, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45315.48757170172, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
44962.28571428572, 24.18097 
45315.48757170172, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45315.48757170172, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45315.48757170172, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45315.48757170172, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45315.48757170172, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45315.48757170172, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45315.48757170172, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
44962.28571428572, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
44962.28571428572, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45315.48757170172, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
44962.28571428572, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
44962.28571428572, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
45138.54961832061, 24.18097 
